customer_id,revenue_2019,customer_relation_days,last_purchase_days,number_of_purchases,avg_order_cost,revenue_2020
17091.0,293.45000000000005,24,24,1,293.45000000000005,3534.3100000000004
17126.0,212.6,19,19,1,212.6,792.15
17135.0,215.57999999999998,28,28,1,215.57999999999998,924.1500000000001
17146.0,298.25,15,15,1,298.25,451.53
17158.0,413.79,17,17,1,413.79,853.18
17179.0,243.0,18,18,1,243.0,468.78999999999996
17181.0,155.52,30,30,1,155.52,84.39999999999999
17188.0,513.64,19,19,1,513.64,1960.5900000000001
17189.0,227.22,16,16,1,227.22,157.18
17191.0,510.11,25,25,1,510.11,1585.02
17194.0,252.62,17,17,1,252.62,10.0
17198.0,521.66,28,22,2,260.83,170.56
17211.0,779.71,26,10,3,259.90333333333336,1537.51
17213.0,615.85,23,10,2,307.925,2165.38
17214.0,171.05,16,16,1,171.05,898.07
17218.0,606.28,25,12,3,202.09333333333333,1354.44
17220.0,317.5,21,21,1,317.5,2880.75
17223.0,292.84,25,25,1,292.84,133.95
17227.0,142.25,25,25,1,142.25,797.0699999999999
17228.0,355.95,29,24,2,177.975,1550.14
17230.0,2760.01,16,11,2,1380.005,878.4
17231.0,232.01,18,18,1,232.01,2942.31
17235.0,341.9,29,29,1,341.9,208.16
17236.0,126.28,19,19,1,126.28,789.85
17238.0,370.09,28,28,1,370.09,3374.56
17243.0,855.0500000000001,26,12,3,285.0166666666667,7821.8
17259.0,381.64,25,25,1,381.64,221.73
17262.0,268.86,23,23,1,268.86,984.5
17287.0,222.7,29,24,2,111.35,841.4100000000001
17288.0,133.56,15,15,1,133.56,1286.17
17293.0,346.14,18,18,1,346.14,1528.97
17306.0,324.0,10,10,1,324.0,8307.31
17315.0,108.92,14,14,1,108.92,6183.34
17320.0,450.92,25,25,1,450.92,749.7
17324.0,127.05000000000001,23,23,1,127.05000000000001,863.18
17338.0,767.6,18,18,1,767.6,5876.33
17339.0,60.0,22,22,1,60.0,183.36
17340.0,4360.39,23,11,2,2180.195,7992.9
17341.0,513.6,23,23,1,513.6,267.76
17346.0,247.83999999999997,30,16,2,123.91999999999999,2428.72
17358.0,246.70000000000002,12,12,1,246.70000000000002,119.15
17371.0,97.63,18,18,1,97.63,326.26
17372.0,370.78,19,17,2,185.39,971.9
17375.0,109.71000000000001,18,18,1,109.71000000000001,290.39
17377.0,785.0799999999999,30,14,3,261.6933333333333,3315.84
17381.0,3603.7200000000003,29,25,2,1801.8600000000001,16671.89
17392.0,312.41,15,15,1,312.41,145.5
17396.0,397.5,28,28,1,397.5,6933.299999999999
17400.0,424.17,10,10,1,424.17,1705.79
17402.0,459.96999999999997,26,26,1,459.96999999999997,2173.88
17406.0,702.1,23,23,1,702.1,1498.32
17412.0,447.76,29,15,2,223.88,810.3000000000001
17419.0,374.27,24,24,1,374.27,3852.3
17420.0,130.85,30,30,1,130.85,467.98
17428.0,893.95,25,18,2,446.975,16362.9
17430.0,112.6,22,22,1,112.6,153.16000000000003
17449.0,684.26,16,16,1,684.26,1836.6
17450.0,2028.8399999999997,24,24,1,2028.8399999999997,192521.94999999998
17454.0,165.85,16,16,1,165.85,351.68
17460.0,70.30000000000001,30,29,2,35.150000000000006,552.13
17470.0,178.4,24,24,1,178.4,946.6700000000001
17491.0,327.4,24,24,1,327.4,3231.47
17511.0,6711.08,30,16,3,2237.0266666666666,84351.3
17519.0,335.3,25,25,1,335.3,1508.72
17526.0,238.6,22,17,2,119.3,957.3000000000001
17530.0,300.64,22,22,1,300.64,2084.36
17552.0,298.52,29,29,1,298.52,631.89
17567.0,517.95,29,29,1,517.95,3813.5299999999997
17572.0,70.80000000000001,30,30,1,70.80000000000001,155.95
17576.0,297.0,22,18,2,148.5,3325.68
17580.0,46.85,15,15,1,46.85,168.87
17581.0,786.78,29,29,1,786.78,10258.26
17591.0,406.6,24,24,1,406.6,1819.37
17593.0,662.9,9,9,1,662.9,3264.44
17596.0,392.62,25,25,1,392.62,2435.31
17611.0,244.19,18,18,1,244.19,3740.03
17616.0,326.4,24,24,1,326.4,244.79999999999998
17618.0,320.28,19,19,1,320.28,651.3
17621.0,239.4,11,11,1,239.4,1140.5
17629.0,238.65,16,16,1,238.65,1575.47
17646.0,251.0,22,22,1,251.0,757.3900000000001
17655.0,676.1,23,23,1,676.1,1962.84
17659.0,359.95000000000005,29,15,2,179.97500000000002,2639.51
17671.0,394.18,22,22,1,394.18,1178.53
17674.0,300.66,25,25,1,300.66,250.38
17675.0,1019.12,24,21,2,509.56,19355.16
17676.0,300.70000000000005,23,23,1,300.70000000000005,1086.98
17677.0,1616.6000000000001,25,23,2,808.3000000000001,14746.630000000001
17682.0,391.5,25,25,1,391.5,2082.83
17685.0,463.02000000000004,29,17,2,231.51000000000002,2728.51
17690.0,687.9000000000001,30,21,3,229.30000000000004,4070.05
17692.0,343.26,16,16,1,343.26,397.67999999999995
17696.0,175.60000000000002,21,21,1,175.60000000000002,2110.11
17706.0,477.83,23,23,1,477.83,10026.66
17720.0,102.0,24,24,1,102.0,1093.94
17722.0,910.14,23,23,1,910.14,1513.9
17735.0,454.6,24,24,1,454.6,12655.42
17739.0,360.06,17,17,1,360.06,2431.29
17744.0,377.52,15,15,1,377.52,1944.88
17757.0,565.8,29,17,4,141.45,5039.49
17760.0,172.54,30,30,1,172.54,115.05
17787.0,736.28,28,28,1,736.28,1128.91
17790.0,399.55,21,14,3,133.18333333333334,1566.0
17796.0,114.65,26,26,1,114.65,583.25
17799.0,223.48,18,18,1,223.48,2832.45
17802.0,100.2,29,29,1,100.2,1184.8400000000001
17809.0,1251.5,30,28,2,625.75,4160.41
17812.0,217.54999999999998,25,25,1,217.54999999999998,514.61
17816.0,16.21,22,22,1,16.21,20.35
17819.0,980.1199999999999,28,19,2,490.05999999999995,2724.75
17827.0,1271.8,21,21,1,1271.8,723.66
17838.0,935.5600000000001,29,22,2,467.78000000000003,1843.74
17841.0,2473.0699999999997,30,12,6,412.1783333333333,38518.5
17848.0,97.3,15,15,1,97.3,803.9
17857.0,1340.7,22,15,2,670.35,25538.34
17858.0,1556.85,26,16,2,778.425,3598.81
17863.0,384.71999999999997,26,26,1,384.71999999999997,2775.2799999999997
17865.0,1079.83,21,14,2,539.915,9446.49
17869.0,214.32,25,25,1,214.32,213.86
17870.0,326.4,23,23,1,326.4,1567.95
17873.0,215.14999999999998,30,30,1,215.14999999999998,1644.0100000000002
17884.0,324.62,28,25,2,162.31,392.83
17888.0,29.43,14,14,1,29.43,696.62
17890.0,476.96,18,18,1,476.96,125.13
17894.0,515.85,23,9,4,128.9625,603.96
17897.0,434.62,30,24,2,217.31,131.98
17905.0,394.15,30,9,2,197.075,406.09
17912.0,289.41,21,16,3,96.47000000000001,21.6
17913.0,218.05,12,12,1,218.05,193.55
17917.0,110.91,19,19,1,110.91,230.37
17920.0,735.91,30,25,2,367.955,3468.19
17924.0,279.0,30,30,1,279.0,2683.5
17937.0,2153.88,19,18,2,1076.94,2147.34
17949.0,1314.0,28,28,1,1314.0,57196.48
17950.0,263.17,22,22,1,263.17,219.03
17951.0,409.5,30,15,2,204.75,599.0400000000001
17954.0,128.68,28,24,2,64.34,2204.04
17961.0,569.75,29,10,2,284.875,726.69
17964.0,261.76,29,29,1,261.76,209.94
17965.0,156.8,26,22,2,78.4,2465.77
17969.0,125.2,18,18,1,125.2,103.0
17975.0,621.49,23,17,2,310.745,3867.32
17980.0,295.20000000000005,16,16,1,295.20000000000005,516.25
17990.0,316.0,18,10,2,158.0,314.84000000000003
17999.0,190.34,23,23,1,190.34,191.72
18016.0,156.65,21,21,1,156.65,1326.91
18037.0,31.299999999999997,19,19,1,31.299999999999997,38.72
18041.0,634.29,29,22,2,317.145,3549.1
18043.0,316.46,23,23,1,316.46,243.05
18044.0,74.25,17,17,1,74.25,2014.35
18055.0,1751.12,26,15,3,583.7066666666666,5033.07
18061.0,405.16,23,23,1,405.16,1714.25
18065.0,345.02,21,21,1,345.02,2047.8100000000002
18071.0,258.95,22,22,1,258.95,194.05
18075.0,198.95000000000002,17,17,1,198.95000000000002,2412.8
18077.0,396.33000000000004,23,12,2,198.16500000000002,2236.68
18085.0,303.90000000000003,30,30,1,303.90000000000003,386.05
18092.0,2852.64,22,9,3,950.88,6215.62
18097.0,182.52,11,11,1,182.52,2515.2799999999997
18102.0,27834.61,24,22,2,13917.305,231822.69
18109.0,552.75,26,19,2,276.375,7500.22
18116.0,665.57,21,8,3,221.85666666666668,752.46
18118.0,608.51,26,21,2,304.255,5045.3099999999995
18144.0,502.65,30,17,2,251.325,2386.1
18156.0,206.23000000000002,26,26,1,206.23000000000002,528.71
18168.0,449.94,29,16,2,224.97,720.0
18178.0,300.65000000000003,21,21,1,300.65000000000003,1290.16
18219.0,390.06,25,17,2,195.03,1679.71
18223.0,501.69,15,15,1,501.69,5982.85
18225.0,30.0,22,22,1,30.0,5479.12
18229.0,653.2,30,23,2,326.6,6623.7
18239.0,438.1,29,29,1,438.1,1123.51
18245.0,365.73,12,12,1,365.73,2201.33
18259.0,376.3,23,23,1,376.3,1962.3000000000002
18260.0,230.70000000000002,15,15,1,230.70000000000002,2412.5
